,innodb_thread_concurrency,thread_cache_size,max_connections,query_cache_size,sort_buffer_size,join_buffer_size,tmp_table_size,innodb_purge_threads,innodb_read_io_threads,innodb_write_io_threads,optimizer_search_depth,innodb_buffer_pool_size,key_buffer_size,innodb_io_capacity,innodb_io_capacity_max,sync_binlog,open_files_limit,table_open_cache
17,0.866,0.62652587890625,0.7112071120711208,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.024145305380821474,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
18,0.888,0.62652587890625,0.14015140151401514,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.3611744548982213,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
19,0.844,0.62652587890625,0.7825178251782517,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.044878501045170396,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
20,0.894,0.62652587890625,0.1856518565185652,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.48432767926741377,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
21,0.866,0.62652587890625,0.7112071120711208,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.04860558343271915,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
22,0.866,0.62652587890625,0.7112071120711208,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.006093311697209831,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
23,0.866,0.62652587890625,0.7112071120711208,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.033078123981115176,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
24,0.901,0.62652587890625,0.6200162001620017,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.023406908564279405,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
25,0.861,0.62652587890625,0.7369673696736967,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.08458521429009294,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
26,0.727,0.20111083984375,0.41459414594145944,0.1234772764146328,0.6828869494763049,0.25097638659642774,0.061304136901568794,0.8387096774193549,0.2698412698412698,0.9523809523809523,0.20967741935483872,0.40700610676502597,0.3360003450470978,0.36412170608530425,0.3350375939849624,0.20624206010397572,0.12602273594262609,0.21206484825939304
27,0.843,0.62652587890625,0.025830258302583026,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.2581784252583219,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
28,0.421,0.5479736328125,0.1098010980109801,0.36297488678246737,0.32384633121327455,0.11170350136053578,0.3740563206688244,0.12903225806451613,0.36507936507936506,0.8571428571428571,0.3870967741935484,0.005825971976557448,0.43052422316070843,0.4145967298364918,0.2244611528822055,0.7661661540079318,0.42507515068284124,0.17062468249873
29,0.862,0.62652587890625,0.3005030050300503,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.47456447504103977,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
30,0.561,0.62652587890625,0.4469544695446954,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.2405929122595683,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
31,0.717,0.62652587890625,0.42113421134211343,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.20981542391553162,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
32,0.639,0.62652587890625,0.43922439224392246,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.22840741634754053,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
33,0.891,0.62652587890625,0.034870348703487035,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.1312321167101413,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
34,0.886,0.62652587890625,0.11055110551105511,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.4694076465680695,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
35,0.828,0.62652587890625,0.12020120201202011,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.4478539639893012,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
36,0.861,0.62652587890625,0.0957009570095701,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.472242940192772,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
37,0.883,0.62652587890625,0.024650246502465025,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.5755489862045747,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
38,0.637,0.04168701171875,0.5244852448524485,0.29093799367547035,0.645486327230712,0.06934635143385547,0.10455569724089836,0.4838709677419355,0.31746031746031744,0.8571428571428571,0.24193548387096775,0.7291465384731145,0.3381416835883361,0.20716185809290463,0.8014035087719298,0.7758292192071279,0.2893293659876402,0.11220844883379534
39,0.527,0.62652587890625,0.6630566305663057,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.2954536186581834,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
40,0.816,0.62652587890625,0.03469034690346903,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.1768078089945017,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
41,0.475,0.62652587890625,0.4128741287412874,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.43527055231662615,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
42,0.879,0.62652587890625,0.023280232802328025,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.05338314538067567,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
43,0.852,0.62652587890625,0.03776037760377604,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.0669540121025979,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
44,0.861,0.62652587890625,0.16289162891628917,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.0274625019348715,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
45,0.891,0.62652587890625,0.1981019810198102,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.6424814414741458,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
46,0.782,0.62652587890625,0.18175181751817518,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.3961506577758093,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
47,0.893,0.62652587890625,0.04921049210492105,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.628410969002232,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
48,0.9,0.62652587890625,0.023280232802328025,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.15915391683712946,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
49,0.89,0.62652587890625,0.023280232802328025,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.08088076096226193,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
50,0.888,0.62652587890625,0.023280232802328025,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.413329152167287,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
51,0.889,0.62652587890625,0.0034600346003460037,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.2987443180039867,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
52,0.855,0.62652587890625,0.36878368783687837,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.06749749819669111,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
53,0.868,0.62652587890625,0.38631386313863136,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.07646344851442241,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
54,0.678,0.62652587890625,0.3117531175311753,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.16898589827936897,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
55,0.639,0.62652587890625,0.23900239002390025,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.357581357399175,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
56,0.096,0.08135986328125,0.34932349323493234,0.11331608006730676,0.17495540483821734,0.2767387716309752,0.00206020857175214,0.8709677419354839,0.2222222222222222,0.4603174603174603,0.20967741935483872,0.4318457920797461,0.31700726514309985,0.01760538026901345,0.20238095238095238,0.08595794045505066,0.36726634622720683,0.03338013352053408
57,0.787,0.62652587890625,0.5736057360573605,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.026315853423333927,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
58,0.646,0.62652587890625,0.37487374873748736,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.538818202280193,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
59,0.881,0.62652587890625,0.6608466084660847,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.04493982614209377,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
60,0.759,0.62652587890625,0.036450364503645034,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.3939836515031558,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
61,0.547,0.21185302734375,0.3990739907399074,0.7467272658832371,0.19293492355626143,0.35930041874801144,0.2984700795573755,0.22580645161290322,0.47619047619047616,0.38095238095238093,0.45161290322580644,0.5079444118557906,0.34843928854607015,0.257830391519576,0.3676691729323308,0.5328908019077244,0.0845487144274052,0.5054820219280877
62,0.697,0.62652587890625,0.07491074910749107,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.5525695480081557,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
63,0.869,0.62652587890625,0.1882118821188212,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.36053570889035413,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
64,0.786,0.62652587890625,0.00991009910099101,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.012385567990923541,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
65,0.815,0.62652587890625,0.24600246002460024,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.43713962080593854,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
66,0.359,0.62652587890625,0.07858078580785807,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.3033071587094487,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
67,0.86,0.62652587890625,0.3029330293302933,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.11616749148290059,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
68,0.721,0.62652587890625,0.3374333743337433,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.41949158392348507,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
69,0.795,0.62652587890625,0.7489474894748948,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.3146481002528844,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
70,0.869,0.62652587890625,0.44888448884488846,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.1966809712932997,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
71,0.804,0.62652587890625,0.6251562515625156,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.13280608158869925,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
72,0.87,0.62652587890625,0.15375153751537515,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.1964839443897615,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
73,0.856,0.62652587890625,0.07081070810708107,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.24790992847663898,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
74,0.88,0.62652587890625,0.007620076200762008,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.2293830573204675,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
75,0.88,0.62652587890625,0.34144341443414433,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.09184095442940612,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
76,0.781,0.62652587890625,0.0973609736097361,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.35650128826538063,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
77,0.563,0.62652587890625,0.17445174451744516,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.31612210603004914,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
78,0.757,0.62652587890625,0.19317193171931718,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.43110599383061377,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
79,0.704,0.2838134765625,0.06181061810618106,0.33408663142472506,0.4078674614502251,0.08443149347531717,0.11573327287181413,0.5806451612903226,0.15873015873015872,0.9523809523809523,0.25806451612903225,0.14688416155243286,0.1602063636110194,0.3583279163958198,0.19423558897243107,0.5933011669184317,0.21626153963530936,0.5059140236560946
80,0.826,0.62652587890625,0.7379673796737968,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.21092549286199125,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
81,0.825,0.62652587890625,0.6678066780667806,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.48288569344136323,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
82,0.773,0.11016845703125,0.1886018860188602,0.09197191847488284,0.1368750491858402,0.35977553394741224,0.17373582898219012,0.25806451612903225,0.1746031746031746,0.9523809523809523,0.6935483870967742,0.49485198200489305,0.3428412248463562,0.2222761138056903,0.8528571428571429,0.08980485379924179,0.17112382696269168,0.1689926759707039
83,0.779,0.62652587890625,0.15044150441504414,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.3074908538786779,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
84,0.861,0.62652587890625,0.09248092480924809,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.5757952321341429,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
85,0.046,0.48724365234375,0.5298052980529805,0.0750553016550839,0.5795874589819903,0.003231576097795498,0.5082023873918174,0.8387096774193549,0.3968253968253968,0.8412698412698413,0.7419354838709677,0.5769181354540647,0.11037829133466738,0.4590364518225911,0.302531328320802,0.8040525305094319,0.4790081635767147,0.02308809235236941
86,0.845,0.62652587890625,0.02967029670296703,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.23833122054117714,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
87,0.681,0.62652587890625,0.45430454304543044,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.3625956968443835,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
88,0.735,0.62652587890625,0.17212172121721217,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.1301655977793077,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
89,0.46,0.62652587890625,0.5369453694536945,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.27692292758268766,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
